Object Detection and Congestion Report
======================================

Date: 2024-04-08 22:28:07

Total Frames Analyzed: 4707
Processing Time: 5.81 minutes

Detection Counts:
  - car: 0.76
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
Frame 2674:
  - car: 0.99
  - car: 0.82
  - car: 0.72
  - car: 0.99
  - car: 0.82
  - car: 0.72
  - car: 0.99
  - car: 0.82
  - car: 0.72
  - car: 0.99
  - car: 0.82
  - car: 0.72
  - car: 0.99
  - car: 0.82
  - car: 0.72
Frame 2675:
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
Frame 2676:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2677:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2678:
  - car: 1.00
  - car: 0.75
  - car: 1.00
  - car: 0.75
  - car: 1.00
  - car: 0.75
  - car: 1.00
  - car: 0.75
  - car: 1.00
  - car: 0.75
Frame 2679:
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
Frame 2680:
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
Frame 2681:
  - car: 0.99
  - car: 0.79
  - car: 0.74
  - car: 0.99
  - car: 0.79
  - car: 0.74
  - car: 0.99
  - car: 0.79
  - car: 0.74
  - car: 0.99
  - car: 0.79
  - car: 0.74
  - car: 0.99
  - car: 0.79
  - car: 0.74
Frame 2682:
  - car: 1.00
  - car: 0.85
  - car: 0.83
  - car: 1.00
  - car: 0.85
  - car: 0.83
  - car: 1.00
  - car: 0.85
  - car: 0.83
  - car: 1.00
  - car: 0.85
  - car: 0.83
  - car: 1.00
  - car: 0.85
  - car: 0.83
Frame 2683:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2684:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2685:
  - car: 1.00
  - car: 0.99
  - car: 0.78
  - car: 1.00
  - car: 0.99
  - car: 0.78
  - car: 1.00
  - car: 0.99
  - car: 0.78
  - car: 1.00
  - car: 0.99
  - car: 0.78
  - car: 1.00
  - car: 0.99
  - car: 0.78
Frame 2686:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 2687:
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
Frame 2688:
  - car: 1.00
  - car: 0.70
  - car: 1.00
  - car: 0.70
  - car: 1.00
  - car: 0.70
  - car: 1.00
  - car: 0.70
  - car: 1.00
  - car: 0.70
Frame 2689:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2690:
  - car: 0.99
  - car: 0.88
  - car: 0.99
  - car: 0.88
  - car: 0.99
  - car: 0.88
  - car: 0.99
  - car: 0.88
Frame 2691:
  - car: 0.99
  - car: 0.75
  - car: 0.99
  - car: 0.75
  - car: 0.99
  - car: 0.75
  - car: 0.99
  - car: 0.75
Frame 2692:
  - car: 1.00
  - car: 0.76
  - car: 1.00
  - car: 0.76
  - car: 1.00
  - car: 0.76
  - car: 1.00
  - car: 0.76
Frame 2693:
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
Frame 2694:
  - car: 1.00
  - car: 0.73
  - car: 1.00
  - car: 0.73
  - car: 1.00
  - car: 0.73
  - car: 1.00
  - car: 0.73
Frame 2695:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2696:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2697:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2698:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2699:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2700:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2701:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2702:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2703:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2704:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2705:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2706:
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 2707:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 2708:
  - car: 0.94
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 2709:
  - car: 0.89
  - car: 0.89
  - car: 0.89
  - car: 0.89
Frame 2710:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2711:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2712:
  - car: 0.91
  - car: 0.91
  - car: 0.91
  - car: 0.91
Frame 2713:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2714:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2715:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 2716:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2717:
  - car: 0.95
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 2718:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 2719:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2720:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2721:
  - car: 0.90
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 2722:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 2723:
  - car: 0.94
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 2724:
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 2725:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 2726:
  - car: 0.91
  - car: 0.91
  - car: 0.91
  - car: 0.91
Frame 2727:
  - car: 0.92
  - car: 0.92
  - car: 0.92
  - car: 0.92
Frame 2728:
  - car: 0.84
  - car: 0.84
  - car: 0.84
  - car: 0.84
Frame 2729:
Frame 2730:
Frame 2731:
Frame 2732:
  - car: 0.70
  - car: 0.70
  - car: 0.70
  - car: 0.70
Frame 2733:
Frame 2734:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 2735:
  - car: 0.81
  - car: 0.81
  - car: 0.81
  - car: 0.81
Frame 2736:
Frame 2737:
Frame 2738:
Frame 2739:
Frame 2740:
Frame 2741:
Frame 2742:
Frame 2743:
Frame 2744:
Frame 2745:
Frame 2746:
Frame 2747:
Frame 2748:
Frame 2749:
Frame 2750:
Frame 2751:
Frame 2752:
Frame 2753:
Frame 2754:
Frame 2755:
Frame 2756:
Frame 2757:
Frame 2758:
Frame 2759:
Frame 2760:
Frame 2761:
Frame 2762:
Frame 2763:
Frame 2764:
Frame 2765:
Frame 2766:
Frame 2767:
Frame 2768:
Frame 2769:
Frame 2770:
Frame 2771:
Frame 2772:
Frame 2773:
Frame 2774:
Frame 2775:
Frame 2776:
Frame 2777:
Frame 2778:
Frame 2779:
Frame 2780:
Frame 2781:
Frame 2782:
Frame 2783:
Frame 2784:
Frame 2785:
Frame 2786:
Frame 2787:
Frame 2788:
Frame 2789:
Frame 2790:
Frame 2791:
Frame 2792:
Frame 2793:
Frame 2794:
Frame 2795:
Frame 2796:
Frame 2797:
Frame 2798:
Frame 2799:
Frame 2800:
Frame 2801:
Frame 2802:
Frame 2803:
Frame 2804:
Frame 2805:
Frame 2806:
Frame 2807:
Frame 2808:
Frame 2809:
Frame 2810:
Frame 2811:
Frame 2812:
Frame 2813:
Frame 2814:
Frame 2815:
Frame 2816:
Frame 2817:
Frame 2818:
Frame 2819:
Frame 2820:
Frame 2821:
Frame 2822:
Frame 2823:
Frame 2824:
Frame 2825:
Frame 2826:
Frame 2827:
Frame 2828:
Frame 2829:
Frame 2830:
Frame 2831:
Frame 2832:
Frame 2833:
Frame 2834:
Frame 2835:
Frame 2836:
Frame 2837:
Frame 2838:
Frame 2839:
Frame 2840:
Frame 2841:
Frame 2842:
Frame 2843:
Frame 2844:
Frame 2845:
Frame 2846:
Frame 2847:
Frame 2848:
Frame 2849:
Frame 2850:
Frame 2851:
Frame 2852:
Frame 2853:
Frame 2854:
Frame 2855:
Frame 2856:
Frame 2857:
Frame 2858:
Frame 2859:
Frame 2860:
Frame 2861:
Frame 2862:
Frame 2863:
Frame 2864:
Frame 2865:
Frame 2866:
Frame 2867:
Frame 2868:
Frame 2869:
Frame 2870:
Frame 2871:
Frame 2872:
Frame 2873:
Frame 2874:
Frame 2875:
Frame 2876:
Frame 2877:
Frame 2878:
Frame 2879:
Frame 2880:
Frame 2881:
Frame 2882:
Frame 2883:
Frame 2884:
Frame 2885:
Frame 2886:
Frame 2887:
Frame 2888:
Frame 2889:
Frame 2890:
Frame 2891:
Frame 2892:
Frame 2893:
Frame 2894:
Frame 2895:
Frame 2896:
Frame 2897:
Frame 2898:
Frame 2899:
Frame 2900:
Frame 2901:
Frame 2902:
Frame 2903:
Frame 2904:
Frame 2905:
Frame 2906:
Frame 2907:
Frame 2908:
Frame 2909:
Frame 2910:
Frame 2911:
Frame 2912:
Frame 2913:
Frame 2914:
Frame 2915:
  - car: 0.75
Frame 2916:
Frame 2917:
Frame 2918:
Frame 2919:
Frame 2920:
Frame 2921:
  - car: 0.93
Frame 2922:
  - car: 0.96
Frame 2923:
  - car: 0.89
Frame 2924:
  - car: 0.90
Frame 2925:
Frame 2926:
  - car: 0.84
Frame 2927:
Frame 2928:
Frame 2929:
Frame 2930:
Frame 2931:
Frame 2932:
Frame 2933:
Frame 2934:
Frame 2935:
  - car: 0.73
Frame 2936:
Frame 2937:
Frame 2938:
  - car: 0.93
Frame 2939:
  - car: 0.99
  - car: 0.86
  - car: 0.79
  - car: 0.99
  - car: 0.86
  - car: 0.79
  - car: 0.99
  - car: 0.86
  - car: 0.79
Frame 2940:
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 2941:
Frame 2942:
Frame 2943:
Frame 2944:
Frame 2945:
Frame 2946:
Frame 2947:
Frame 2948:
Frame 2949:
Frame 2950:
Frame 2951:
Frame 2952:
Frame 2953:
Frame 2954:
  - car: 0.84
  - car: 0.84
  - car: 0.84
Frame 2955:
Frame 2956:
  - car: 0.84
  - car: 0.84
  - car: 0.84
Frame 2957:
  - car: 0.70
  - car: 0.70
  - car: 0.70
Frame 2958:
  - car: 0.88
  - car: 0.80
  - car: 0.88
  - car: 0.80
  - car: 0.88
  - car: 0.80
Frame 2959:
  - car: 0.92
  - car: 0.92
  - car: 0.92
Frame 2960:
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 2961:
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 2962:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 2963:
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 2964:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2965:
  - car: 0.98
  - car: 0.71
  - car: 0.98
  - car: 0.71
  - car: 0.98
  - car: 0.71
Frame 2966:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 2967:
  - car: 0.99
  - car: 0.81
  - car: 0.99
  - car: 0.81
  - car: 0.99
  - car: 0.81
Frame 2968:
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
Frame 2969:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 2970:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2971:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2972:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2973:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 2974:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2975:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2976:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2977:
  - car: 1.00
  - car: 0.77
  - car: 1.00
  - car: 0.77
  - car: 1.00
  - car: 0.77
Frame 2978:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2979:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2980:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2981:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2982:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2983:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2984:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2985:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2986:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2987:
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
Frame 2988:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2989:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2990:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2991:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2992:
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 0.86
Frame 2993:
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
Frame 2994:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2995:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2996:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 2997:
  - car: 1.00
  - car: 0.91
  - car: 1.00
  - car: 0.91
  - car: 1.00
  - car: 0.91
Frame 2998:
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
  - car: 1.00
  - car: 0.85
Frame 2999:
  - car: 0.99
  - car: 0.83
  - car: 0.99
  - car: 0.83
  - car: 0.99
  - car: 0.83
Frame 3000:
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
Frame 3001:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3002:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3003:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3004:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3005:
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
Frame 3006:
  - car: 0.99
  - car: 0.85
  - car: 0.99
  - car: 0.85
  - car: 0.99
  - car: 0.85
Frame 3007:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3008:
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
  - car: 0.99
  - car: 0.76
Frame 3009:
  - car: 0.99
  - car: 0.88
  - car: 0.99
  - car: 0.88
  - car: 0.99
  - car: 0.88
Frame 3010:
  - car: 0.99
  - car: 0.79
  - car: 0.99
  - car: 0.79
  - car: 0.99
  - car: 0.79
Frame 3011:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 3012:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3013:
  - car: 1.00
  - car: 0.84
  - car: 0.70
  - car: 1.00
  - car: 0.84
  - car: 0.70
  - car: 1.00
  - car: 0.84
  - car: 0.70
Frame 3014:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3015:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3016:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3017:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3018:
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 3019:
  - car: 0.96
  - car: 0.72
  - car: 0.96
  - car: 0.72
  - car: 0.96
  - car: 0.72
Frame 3020:
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3021:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3022:
  - car: 0.99
  - car: 0.78
  - car: 0.99
  - car: 0.78
  - car: 0.99
  - car: 0.78
Frame 3023:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3024:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3025:
  - car: 0.97
  - car: 0.76
  - car: 0.71
  - car: 0.97
  - car: 0.76
  - car: 0.71
  - car: 0.97
  - car: 0.76
  - car: 0.71
Frame 3026:
  - car: 0.85
  - car: 0.85
  - car: 0.85
Frame 3027:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 3028:
  - car: 0.92
  - car: 0.80
  - car: 0.92
  - car: 0.80
  - car: 0.92
  - car: 0.80
Frame 3029:
  - car: 0.97
  - car: 0.83
  - car: 0.97
  - car: 0.83
  - car: 0.97
  - car: 0.83
Frame 3030:
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 3031:
  - car: 0.95
  - car: 0.81
  - car: 0.95
  - car: 0.81
  - car: 0.95
  - car: 0.81
Frame 3032:
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 3033:
  - car: 0.74
  - car: 0.74
  - car: 0.74
Frame 3034:
  - car: 0.91
  - car: 0.72
  - car: 0.91
  - car: 0.72
  - car: 0.91
  - car: 0.72
Frame 3035:
  - car: 0.94
  - car: 0.79
  - car: 0.94
  - car: 0.79
  - car: 0.94
  - car: 0.79
Frame 3036:
  - car: 0.98
  - car: 0.72
  - car: 0.98
  - car: 0.72
  - car: 0.98
  - car: 0.72
Frame 3037:
  - car: 0.99
  - car: 0.78
  - car: 0.99
  - car: 0.78
  - car: 0.99
  - car: 0.78
Frame 3038:
  - car: 0.99
  - car: 0.72
  - car: 0.99
  - car: 0.72
  - car: 0.99
  - car: 0.72
Frame 3039:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3040:
  - car: 0.97
  - car: 0.75
  - car: 0.97
  - car: 0.75
  - car: 0.97
  - car: 0.75
Frame 3041:
  - car: 0.90
  - car: 0.77
  - car: 0.90
  - car: 0.77
  - car: 0.90
  - car: 0.77
Frame 3042:
  - car: 0.97
  - car: 0.89
  - car: 0.97
  - car: 0.89
  - car: 0.97
  - car: 0.89
Frame 3043:
  - car: 0.99
  - car: 0.82
  - car: 0.99
  - car: 0.82
  - car: 0.99
  - car: 0.82
Frame 3044:
  - car: 0.97
  - car: 0.93
  - car: 0.97
  - car: 0.93
  - car: 0.97
  - car: 0.93
Frame 3045:
  - car: 0.99
  - car: 0.95
  - car: 0.99
  - car: 0.95
  - car: 0.99
  - car: 0.95
Frame 3046:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 3047:
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 3048:
  - car: 0.92
  - car: 0.70
  - car: 0.92
  - car: 0.70
  - car: 0.92
  - car: 0.70
Frame 3049:
Frame 3050:
  - car: 0.92
  - car: 0.92
  - car: 0.92
Frame 3051:
  - car: 0.94
  - car: 0.89
  - car: 0.84
  - car: 0.94
  - car: 0.89
  - car: 0.84
  - car: 0.94
  - car: 0.89
  - car: 0.84
Frame 3052:
  - car: 0.99
  - car: 0.93
  - car: 0.99
  - car: 0.93
  - car: 0.99
  - car: 0.93
Frame 3053:
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
Frame 3054:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3055:
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
Frame 3056:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3057:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3058:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3059:
  - car: 0.99
  - car: 0.99
  - car: 0.78
  - car: 0.99
  - car: 0.99
  - car: 0.78
  - car: 0.99
  - car: 0.99
  - car: 0.78
Frame 3060:
  - car: 1.00
  - car: 0.98
  - car: 0.74
  - car: 1.00
  - car: 0.98
  - car: 0.74
  - car: 1.00
  - car: 0.98
  - car: 0.74
Frame 3061:
  - car: 1.00
  - car: 0.93
  - car: 1.00
  - car: 0.93
  - car: 1.00
  - car: 0.93
Frame 3062:
  - car: 1.00
  - car: 0.95
  - car: 0.74
  - car: 1.00
  - car: 0.95
  - car: 0.74
  - car: 1.00
  - car: 0.95
  - car: 0.74
Frame 3063:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3064:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3065:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3066:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3067:
  - car: 1.00
  - car: 0.75
  - car: 1.00
  - car: 0.75
  - car: 1.00
  - car: 0.75
Frame 3068:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3069:
  - car: 1.00
  - car: 0.76
  - car: 1.00
  - car: 0.76
  - car: 1.00
  - car: 0.76
Frame 3070:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3071:
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
Frame 3072:
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
Frame 3073:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3074:
  - car: 0.99
  - car: 0.86
  - car: 0.99
  - car: 0.86
  - car: 0.99
  - car: 0.86
Frame 3075:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3076:
  - car: 1.00
  - car: 0.78
  - car: 1.00
  - car: 0.78
  - car: 1.00
  - car: 0.78
Frame 3077:
  - car: 0.97
  - car: 0.80
  - car: 0.97
  - car: 0.80
  - car: 0.97
  - car: 0.80
Frame 3078:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3079:
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
Frame 3080:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3081:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3082:
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 3083:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3084:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3085:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3086:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3087:
  - car: 1.00
  - car: 0.88
  - car: 1.00
  - car: 0.88
  - car: 1.00
  - car: 0.88
Frame 3088:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3089:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3090:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3091:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3092:
  - car: 1.00
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 1.00
  - car: 0.86
Frame 3093:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3094:
  - car: 1.00
  - car: 0.99
  - car: 0.85
  - car: 1.00
  - car: 0.99
  - car: 0.85
  - car: 1.00
  - car: 0.99
  - car: 0.85
Frame 3095:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3096:
  - car: 1.00
  - car: 0.98
  - car: 0.76
  - car: 1.00
  - car: 0.98
  - car: 0.76
  - car: 1.00
  - car: 0.98
  - car: 0.76
Frame 3097:
  - car: 1.00
  - car: 0.98
  - car: 0.72
  - car: 1.00
  - car: 0.98
  - car: 0.72
  - car: 1.00
  - car: 0.98
  - car: 0.72
Frame 3098:
  - car: 0.99
  - car: 0.99
  - car: 0.83
  - car: 0.99
  - car: 0.99
  - car: 0.83
  - car: 0.99
  - car: 0.99
  - car: 0.83
Frame 3099:
  - car: 1.00
  - car: 0.96
  - car: 0.78
  - car: 1.00
  - car: 0.96
  - car: 0.78
  - car: 1.00
  - car: 0.96
  - car: 0.78
Frame 3100:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3101:
  - car: 1.00
  - car: 0.98
  - car: 0.75
  - car: 1.00
  - car: 0.98
  - car: 0.75
  - car: 1.00
  - car: 0.98
  - car: 0.75
Frame 3102:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3103:
  - car: 1.00
  - car: 1.00
  - car: 0.74
  - car: 1.00
  - car: 1.00
  - car: 0.74
  - car: 1.00
  - car: 1.00
  - car: 0.74
Frame 3104:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3105:
  - car: 1.00
  - car: 0.99
  - car: 0.85
  - car: 1.00
  - car: 0.99
  - car: 0.85
  - car: 1.00
  - car: 0.99
  - car: 0.85
Frame 3106:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3107:
  - car: 0.99
  - car: 0.93
  - car: 0.99
  - car: 0.93
  - car: 0.99
  - car: 0.93
Frame 3108:
  - car: 0.99
  - car: 0.97
  - car: 0.79
  - car: 0.76
  - car: 0.99
  - car: 0.97
  - car: 0.79
  - car: 0.76
  - car: 0.99
  - car: 0.97
  - car: 0.79
  - car: 0.76
  - car: 0.99
  - car: 0.97
  - car: 0.79
  - car: 0.76
  - car: 0.99
  - car: 0.97
  - car: 0.79
  - car: 0.76
  - car: 0.99
  - car: 0.97
  - car: 0.79
  - car: 0.76
Frame 3109:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3110:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
